Number,Theme,Name,Minifigs,Pieces,USPrice
1349,Studios,Steven Spielberg Moviemaker Set,7,442,180
1351,Studios,Movie Backdrop Studio,3,211,60
1376,Studios,Spider-Man Action Studio,5,248,30
1382,Studios,Scary Laboratory,6,493,50
1737,Space,Scorpion Detector,2,196,20
1789,Space,Star Hawk II,2,292,27
1821,Town,Rally Racers,3,196,11
1822,Aquazone,Sea Claw 7,2,192,20
1896,Town,Trauma Team,5,291,27.5
1906,Castle,Majisto's Tower,3,195,20
2126,Trains,Train Cars,5,378,69.5
2150,Trains,Train Station,8,599,73
2152,Space,Robo Raptor,1,221,20
2153,Space,Robo Stalker,2,280,30
2154,Space,Robo Master,2,366,36
2263,Ninjago,Turbo Shredder,3,298,29.99
2504,Ninjago,Spinjitzu Dojo,3,373,49.99
2506,Ninjago,Skull Truck,4,515,59.99
2519,Ninjago,Skeleton Bowling,7,371,29.99
2520,Ninjago,Ninjago Battle Arena,2,463,49.99
2521,Ninjago,Lightning Dragon Battle,4,645,79.99
3038,Technic,Super Challenge,2,366,70
3065,Friends,Olivia's Tree House,1,191,19.99
3180,City,Tank Truck,1,222,19.99
3181,City,Passenger Plane,3,309,39.99
3185,Friends,Summer Riding Camp,4,1112,99.99
3221,City,LEGO City Truck,2,278,34.99
3315,Friends,Olivia's House,3,695,74.99
3367,City,Space Shuttle,1,231,29.99
3368,City,Space Centre,4,494,69.99
3408,Sports,Super Sports Coverage,5,222,30
3425,Sports,US National Team Cup Edition Set,22,548,90
3432,Sports,NBA Challenge,10,451,50
3433,Sports,The Ultimate NBA Arena,10,491,80
3538,Sports,Snowboard Boarder Cross Race,2,195,30
3570,Sports,Street Soccer,4,199,20
3578,Sports,NHL Championship Challenge,8,374,40
3585,Sports,Snowboard Super Pipe,2,227,50
3658,City,Police Helicopter,4,237,34.99
3677,City,Red Cargo Train,4,831,159.99
3817,SpongeBob SquarePants,The Flying Dutchman,3,241,24.99
3825,SpongeBob SquarePants,Krusty Krab,3,295,19.99
3830,SpongeBob SquarePants,The Bikini Bottom Express,3,210,19.99
3831,SpongeBob SquarePants,Rocket Ride,3,279,29.99
3832,SpongeBob SquarePants,The Emergency Room,3,236,29.99
3833,SpongeBob SquarePants,Krusty Krab Adventures,3,209,24.99
3840,Games,Pirate Code,1,268,9.99
3841,Games,Minotaurus,12,211,24.99
3843,Games,Ramses Pyramid ,13,217,9.99
3849,Games,Orient Bazaar,5,204,19.99
3856,Games,Ninjago: The Board Game,10,245,24.99
3858,Games,Waldurk Forest,7,225,19.99
3861,Games,LEGO Champion,8,216,19.99
3920,Games,The Hobbit: An Unexpected Journey,4,394,34.99
4021,Boats,Police Patrol,3,195,34
4105,Make and Create,Red Bucket,1,487,10
4176,Creator,The Race of the Year,3,323,25
4182,Pirates of the Caribbean,The Cannibal Escape,4,279,29.99
4183,Pirates of the Caribbean,The Mill,4,365,39.99
4184,Pirates of the Caribbean,The Black Pearl,6,804,99.99
4193,Pirates of the Caribbean,The London Escape,5,462,49.99
4194,Pirates of the Caribbean,Whitecap Bay,6,745,79.99
4195,Pirates of the Caribbean,Queen Anne's Revenge,9,1094,119.99
4202,City,Mining Truck,1,269,34.99
4204,City,The Mine,4,748,99.99
4205,City,Off-Road Command Centre,3,403,39.99
4206,City,Recycling Truck,3,297,29.99
4254,Freestyle,Play Table with Cars and Planes,2,305,15
4438,City,Robbers' Hideout,4,317,39.99
4441,City,Police Dog Van,2,313,34.99
4479,Star Wars,TIE Bomber,1,230,30
4480,Star Wars,Jabba's Palace,6,231,30
4500,Star Wars,Rebel Snowspeeder,3,214,20
4501,Star Wars,Mos Eisley Cantina,5,193,30
4502,Star Wars,X-wing Fighter,3,563,50
4504,Star Wars,Millennium Falcon,5,985,100
4547,Trains,Railroad Club Car,5,293,37.5
4549,Trains,Road 'N Rail Hauler,2,451,52
4554,Trains,Metro Station,8,600,72
4556,Trains,Train Station,7,236,42
4558,Trains,Metroliner,11,784,149
4561,Trains,Railway Express,9,665,130
4563,Trains,Load 'N Haul Railroad,3,476,120
4625,Bricks and More,Pink Brick Box,1,224,14.99
4643,City,Power Boat Transporter,2,254,39.99
4644,City,Marina,5,294,49.99
4720,Harry Potter,Knockturn Alley,2,209,20
4730,Harry Potter,The Chamber of Secrets,5,591,70
4746,Alpha Team,Mobile Command Center,5,426,50
4748,Alpha Team,Ogel's Mountain Fortress,5,436,70
4755,Harry Potter,Knight Bus,2,243,30
4756,Harry Potter,Shrieking Shack,4,444,50
4768,Harry Potter,The Durmstrang Ship,2,550,50
4774,Alpha Team,Scorpion Orb Launcher,2,227,20
4795,Alpha Team,Ogel Underwater Base and AT Sub,4,468,50
4840,Harry Potter,The Burrow,6,568,59.99
4850,Spider-Man,Spider-Man's first chase,3,191,20
4851,Spider-Man,Spider-Man and Green Goblin -- The origins,6,218,30
4852,Spider-Man,Spider-Man vs. Green Goblin -- The final showdown,4,360,50
4855,Spider-Man,Spider-Man's Train Rescue,4,299,30
4866,Harry Potter,The Knight Bus,3,257,34.99
4980,Rock Raiders,The Tunnel Transport,2,351,50
4982,SpongeBob SquarePants,Mrs. Puff's Boating School,3,393,49.99
4990,Rock Raiders,The Rock Raiders HQ,4,406,80
5489,Bricks and More,Ultimate LEGO Vehicle Building Set,1,675,44.99
5508,Bricks and More,LEGO Deluxe Brick Box,2,704,49.99
5560,Bricks and More,Large Pink Brick Box,1,402,29.99
5573,Bricks and More,LEGO Build & Play,1,643,44.99
5599,Racers,Radio Control Racer,1,295,80
5600,Racers,Radio Control Racer,1,298,80
5766,Creator,Log Cabin,1,355,29.99
5770,Creator,Lighthouse Island,1,518,39.99
5808,Belville,The Enchanted Palace,4,210,60
5848,Belville,The Belville Luxury Cruiser,3,223,44
5884,Dino,Raptor Chase,2,259,29.99
5885,Dino,Triceratops Trapper,2,271,49.99
5886,Dino,T-Rex Hunter,2,480,69.99
5888,Dino,Ocean Interceptor,2,222,34.99
5890,Belville,Pretty Wishes Playhouse,4,213,99
5909,Adventurers,Treasure Raiders,5,197,3.75
5932,Bricks and More,My First LEGO Set,1,231,14.99
5935,Adventurers,Island Hopper,1,205,20
5958,Adventurers,Mummy's Tomb,4,260,30
5960,Belville,The Mermaid Castle,3,237,70
5973,Space,Hyperspeed Pursuit,3,456,49.99
5975,Adventurers,T-Rex Transport,5,321,50
5976,Adventurers,River Expedition,7,318,50
5978,Adventurers,Sphinx Secret Surprise,7,347,50
5979,Space,Max Security Transport,3,330,39.99
5980,Space,Squidman's Pitstop,4,389,49.99
5983,Space,Undercover Cruiser,2,317,29.99
5984,Space,Lunar Limo,3,391,39.99
5985,Space,Space Police Central,4,631,79.99
5988,Adventurers,The Temple of Anubis,10,711,80
6059,Castle,Knight's Stronghold,5,224,22
6061,Castle,Siege Tower,4,216,17.5
6073,Castle,Knight's Castle,6,410,27
6075,Castle,Wolfpack Tower,4,236,29.75
6078,Castle,Royal Drawbridge,5,258,30
6080,Castle,King's Castle,12,674,52.75
6081,Castle,King's Mountain Fortress,8,435,58
6083,Castle,Knight's Joust,6,211,16
6083,Castle,Samurai Stronghold,3,198,20
6087,Castle,Witch's Magic Manor,6,250,44
6088,Castle,Robber's Retreat,4,277,30
6089,Castle,Stone Tower Bridge,5,409,50
6090,Castle,Royal Knight's Castle,11,764,95
6091,Castle,King Leo's Castle,8,529,90
6097,Castle,Night Lord's Castle,8,601,80
6098,Castle,King Leo's Castle,8,529,90
6160,Aquazone,Sea Scorpion,3,301,35
6164,Make and Create,LEGO Rescue Building Set,1,520,24.99
6166,Make and Create,LEGO Large Brick Box,1,405,29.99
6167,Make and Create,LEGO Deluxe Brick Box,2,701,49.99
6187,Bricks and More,Road Construction Set,1,300,19.99
6190,Aquazone,Shark's Crystal Cave,2,258,50
6194,Bricks and More,My LEGO Town,2,516,29.99
6195,Aquazone,Neptune Discovery Lab,4,508,89
6198,Aquazone,Stingray Stormer,4,408,70
6206,Star Wars,TIE Interceptor,1,212,20
